血管区域像素点为：
(48,302)
(48,331)
(48,332)
(48,333)
(48,334)
(48,335)
(48,336)
(48,337)
(48,338)
(49,253)
(49,254)
(49,255)
(49,256)
(49,257)
(49,258)
(49,298)
(49,299)
(49,300)
(49,301)
(49,329)
(49,330)
(49,331)
(49,332)
(49,333)
(49,334)
(49,335)
(49,336)
(49,337)
(50,253)
(50,254)
(50,255)
(50,256)
(50,257)
(50,258)
(50,297)
(50,298)
(50,299)
(50,300)
(50,327)
(50,328)
(50,329)
(50,330)
(50,331)
(50,332)
(50,333)
(50,334)
(50,335)
(51,253)
(51,254)
(51,255)
(51,256)
(51,257)
(51,258)
(51,297)
(51,298)
(51,299)
(51,324)
(51,325)
(51,326)
(51,327)
(51,328)
(51,329)
(51,330)
(51,331)
(51,332)
(52,253)
(52,254)
(52,255)
(52,256)
(52,257)
(52,258)
(52,296)
(52,297)
(52,298)
(52,324)
(52,325)
(52,326)
(52,327)
(52,328)
(52,329)
(52,330)
(52,331)
(53,253)
(53,254)
(53,255)
(53,256)
(53,257)
(53,258)
(53,296)
(53,297)
(53,298)
(53,324)
(53,325)
(53,326)
(53,327)
(53,328)
(54,253)
(54,254)
(54,255)
(54,256)
(54,257)
(54,296)
(54,297)
(54,323)
(54,324)
(54,325)
(54,326)
(55,253)
(55,254)
(55,255)
(55,256)
(55,257)
(55,295)
(55,296)
(55,321)
(55,322)
(55,323)
(55,324)
(55,325)
(56,253)
(56,254)
(56,255)
(56,256)
(56,257)
(56,295)
(56,319)
(56,320)
(56,321)
(56,322)
(56,323)
(56,324)
(56,325)
(57,253)
(57,254)
(57,255)
(57,256)
(57,257)
(57,294)
(57,313)
(57,314)
(57,315)
(57,316)
(57,317)
(57,318)
(57,319)
(57,320)
(57,321)
(57,322)
(57,323)
(57,324)
(58,253)
(58,254)
(58,255)
(58,256)
(58,257)
(58,310)
(58,311)
(58,312)
(58,313)
(58,314)
(58,315)
(58,316)
(58,317)
(58,318)
(58,319)
(58,320)
(58,321)
(58,322)
(58,323)
(58,324)
(58,325)
(59,253)
(59,254)
(59,255)
(59,256)
(59,257)
(59,305)
(59,306)
(59,307)
(59,308)
(59,309)
(59,310)
(59,311)
(59,312)
(59,313)
(59,314)
(59,315)
(59,316)
(59,317)
(59,318)
(59,319)
(59,320)
(59,321)
(59,322)
(59,323)
(59,324)
(59,325)
(59,326)
(59,327)
(59,328)
(60,253)
(60,254)
(60,255)
(60,256)
(60,257)
(60,293)
(60,303)
(60,304)
(60,305)
(60,306)
(60,307)
(60,308)
(60,309)
(60,310)
(60,311)
(60,312)
(60,313)
(60,314)
(60,315)
(60,316)
(60,317)
(60,318)
(60,319)
(60,320)
(60,321)
(60,322)
(60,323)
(60,324)
(60,325)
(60,326)
(60,327)
(60,328)
(60,329)
(60,330)
(60,331)
(60,332)
(60,333)
(60,334)
(60,335)
(60,336)
(60,337)
(61,244)
(61,253)
(61,254)
(61,255)
(61,256)
(61,257)
(61,292)
(61,293)
(61,294)
(61,295)
(61,296)
(61,297)
(61,298)
(61,299)
(61,300)
(61,301)
(61,302)
(61,303)
(61,304)
(61,305)
(61,306)
(61,307)
(61,308)
(61,309)
(61,310)
(61,311)
(61,312)
(61,313)
(61,314)
(61,315)
(61,316)
(61,317)
(61,318)
(61,319)
(61,320)
(61,321)
(61,322)
(61,323)
(61,324)
(61,325)
(61,326)
(61,327)
(61,328)
(61,329)
(61,330)
(61,331)
(61,332)
(61,333)
(61,334)
(61,335)
(61,336)
(61,337)
(61,338)
(61,339)
(61,340)
(61,341)
(61,342)
(61,343)
(61,344)
(61,345)
(61,346)
(61,347)
(61,348)
(61,349)
(61,350)
(61,351)
(61,352)
(61,353)
(61,354)
(61,355)
(61,356)
(61,357)
(61,358)
(61,359)
(61,360)
(61,361)
(61,362)
(61,363)
(61,364)
(61,365)
(61,366)
(61,367)
(61,368)
(61,369)
(61,370)
(61,371)
(61,372)
(61,373)
(61,374)
(61,375)
(61,376)
(61,377)
(61,378)
(61,379)
(61,380)
(61,381)
(61,382)
(61,383)
(61,384)
(62,253)
(62,254)
(62,255)
(62,256)
(62,257)
(62,288)
(62,289)
(62,290)
(62,291)
(62,292)
(62,293)
(62,294)
(62,295)
(62,296)
(62,297)
(62,298)
(62,299)
(62,300)
(62,301)
(62,302)
(62,303)
(62,304)
(62,305)
(62,306)
(62,307)
(62,308)
(62,309)
(62,310)
(62,311)
(62,312)
(62,313)
(62,314)
(62,315)
(62,322)
(62,323)
(62,324)
(62,325)
(62,326)
(62,327)
(62,328)
(62,329)
(62,330)
(62,331)
(62,332)
(62,333)
(62,334)
(62,335)
(62,336)
(62,337)
(62,338)
(62,339)
(62,340)
(62,341)
(62,342)
(62,343)
(62,344)
(62,345)
(62,346)
(62,347)
(62,348)
(62,349)
(62,350)
(62,351)
(62,352)
(62,353)
(62,354)
(62,355)
(62,356)
(62,357)
(62,358)
(62,359)
(62,360)
(62,361)
(62,362)
(62,363)
(62,364)
(62,365)
(62,366)
(62,367)
(62,368)
(62,369)
(62,370)
(62,371)
(62,372)
(62,373)
(62,374)
(62,375)
(62,376)
(62,377)
(62,378)
(62,379)
(62,380)
(62,381)
(62,382)
(62,383)
(62,384)
(62,385)
(62,386)
(62,387)
(62,388)
(62,389)
(63,185)
(63,186)
(63,240)
(63,241)
(63,253)
(63,254)
(63,255)
(63,256)
(63,257)
(63,283)
(63,284)
(63,285)
(63,286)
(63,287)
(63,288)
(63,289)
(63,290)
(63,291)
(63,292)
(63,293)
(63,294)
(63,295)
(63,296)
(63,297)
(63,298)
(63,299)
(63,300)
(63,301)
(63,302)
(63,303)
(63,304)
(63,305)
(63,306)
(63,307)
(63,308)
(63,309)
(63,310)
(63,311)
(63,328)
(63,329)
(63,330)
(63,331)
(63,332)
(63,333)
(63,334)
(63,335)
(63,336)
(63,337)
(63,338)
(63,339)
(63,340)
(63,341)
(63,342)
(63,343)
(63,344)
(63,345)
(63,346)
(63,347)
(63,348)
(63,349)
(63,350)
(63,351)
(63,352)
(63,353)
(63,354)
(63,355)
(63,356)
(63,357)
(63,358)
(63,359)
(63,360)
(63,361)
(63,362)
(63,363)
(63,364)
(63,365)
(63,366)
(63,367)
(63,368)
(63,369)
(63,370)
(63,371)
(63,372)
(63,373)
(63,374)
(63,375)
(63,376)
(63,377)
(63,378)
(63,379)
(63,380)
(63,381)
(63,382)
(63,383)
(63,384)
(63,385)
(63,386)
(63,387)
(63,388)
(63,389)
(63,390)
(63,391)
(63,392)
(63,393)
(63,394)
(64,186)
(64,253)
(64,254)
(64,255)
(64,256)
(64,281)
(64,282)
(64,283)
(64,284)
(64,285)
(64,286)
(64,287)
(64,288)
(64,289)
(64,290)
(64,291)
(64,292)
(64,293)
(64,294)
(64,295)
(64,296)
(64,297)
(64,298)
(64,299)
(64,300)
(64,301)
(64,302)
(64,303)
(64,304)
(64,305)
(64,306)
(64,307)
(64,308)
(64,334)
(64,335)
(64,336)
(64,337)
(64,338)
(64,339)
(64,340)
(64,341)
(64,342)
(64,343)
(64,344)
(64,345)
(64,346)
(64,347)
(64,348)
(64,349)
(64,350)
(64,351)
(64,352)
(64,353)
(64,354)
(64,355)
(64,356)
(64,357)
(64,358)
(64,359)
(64,360)
(64,361)
(64,362)
(64,363)
(64,364)
(64,365)
(64,366)
(64,367)
(64,368)
(64,369)
(64,370)
(64,373)
(64,374)
(64,375)
(64,376)
(64,377)
(64,378)
(64,379)
(64,380)
(64,381)
(64,382)
(64,383)
(64,384)
(64,385)
(64,386)
(64,387)
(64,388)
(64,389)
(64,390)
(64,391)
(64,392)
(64,393)
(64,394)
(64,395)
(65,186)
(65,187)
(65,253)
(65,254)
(65,255)
(65,256)
(65,278)
(65,279)
(65,280)
(65,281)
(65,282)
(65,283)
(65,284)
(65,285)
(65,286)
(65,287)
(65,288)
(65,289)
(65,290)
(65,291)
(65,292)
(65,293)
(65,294)
(65,295)
(65,296)
(65,297)
(65,298)
(65,299)
(65,300)
(65,301)
(65,302)
(65,303)
(65,304)
(65,341)
(65,342)
(65,343)
(65,345)
(65,346)
(65,347)
(65,348)
(65,349)
(65,389)
(65,390)
(65,392)
(65,393)
(65,394)
(65,395)
(65,396)
(65,397)
(65,398)
(66,187)
(66,188)
(66,253)
(66,254)
(66,255)
(66,256)
(66,276)
(66,277)
(66,278)
(66,279)
(66,280)
(66,281)
(66,282)
(66,283)
(66,284)
(66,285)
(66,286)
(66,287)
(66,288)
(66,289)
(66,290)
(66,291)
(66,292)
(66,293)
(66,294)
(66,295)
(66,296)
(66,297)
(66,298)
(66,393)
(66,394)
(66,395)
(66,396)
(66,397)
(66,398)
(66,399)
(66,400)
(67,187)
(67,188)
(67,253)
(67,254)
(67,255)
(67,256)
(67,257)
(67,272)
(67,273)
(67,274)
(67,275)
(67,276)
(67,277)
(67,278)
(67,279)
(67,280)
(67,281)
(67,282)
(67,283)
(67,284)
(67,285)
(67,286)
(67,287)
(67,288)
(67,289)
(67,290)
(67,396)
(67,397)
(67,398)
(67,399)
(67,400)
(67,401)
(67,402)
(67,403)
(67,404)
(67,405)
(67,406)
(68,188)
(68,189)
(68,253)
(68,254)
(68,255)
(68,256)
(68,257)
(68,258)
(68,262)
(68,263)
(68,264)
(68,265)
(68,266)
(68,267)
(68,268)
(68,269)
(68,270)
(68,271)
(68,272)
(68,273)
(68,274)
(68,275)
(68,276)
(68,277)
(68,278)
(68,279)
(68,280)
(68,281)
(68,282)
(68,283)
(68,284)
(68,400)
(68,401)
(68,402)
(68,403)
(68,404)
(68,405)
(68,406)
(68,407)
(68,408)
(69,188)
(69,189)
(69,252)
(69,253)
(69,254)
(69,255)
(69,256)
(69,257)
(69,258)
(69,259)
(69,260)
(69,261)
(69,262)
(69,263)
(69,264)
(69,265)
(69,266)
(69,267)
(69,268)
(69,269)
(69,270)
(69,271)
(69,272)
(69,273)
(69,274)
(69,275)
(69,276)
(69,277)
(69,278)
(69,279)
(69,280)
(69,281)
(69,282)
(69,283)
(69,399)
(69,400)
(69,401)
(69,402)
(69,403)
(69,404)
(69,405)
(70,189)
(70,251)
(70,252)
(70,253)
(70,254)
(70,255)
(70,256)
(70,257)
(70,258)
(70,259)
(70,260)
(70,261)
(70,262)
(70,263)
(70,264)
(70,265)
(70,266)
(70,267)
(70,268)
(70,269)
(70,270)
(70,271)
(70,272)
(70,273)
(70,274)
(70,275)
(70,276)
(70,277)
(70,278)
(70,279)
(70,280)
(70,281)
(70,282)
(71,249)
(71,250)
(71,251)
(71,252)
(71,253)
(71,254)
(71,255)
(71,256)
(71,257)
(71,258)
(71,259)
(71,260)
(71,261)
(71,262)
(71,263)
(71,264)
(71,265)
(71,266)
(71,267)
(71,268)
(71,269)
(71,270)
(71,271)
(71,272)
(71,273)
(71,274)
(71,275)
(71,276)
(71,277)
(71,278)
(71,279)
(71,280)
(72,248)
(72,249)
(72,250)
(72,251)
(72,252)
(72,253)
(72,254)
(72,255)
(72,256)
(72,257)
(72,258)
(72,259)
(72,260)
(72,261)
(72,262)
(72,263)
(72,264)
(72,265)
(72,266)
(72,267)
(72,268)
(72,269)
(72,270)
(72,271)
(72,272)
(72,273)
(72,274)
(72,275)
(72,276)
(72,277)
(72,280)
(72,353)
(72,354)
(72,390)
(73,247)
(73,248)
(73,249)
(73,250)
(73,251)
(73,252)
(73,253)
(73,254)
(73,255)
(73,256)
(73,257)
(73,258)
(73,259)
(73,260)
(73,261)
(73,262)
(73,263)
(73,264)
(73,265)
(73,266)
(73,267)
(73,268)
(73,269)
(73,270)
(73,279)
(73,389)
(73,390)
(73,391)
(73,392)
(74,217)
(74,218)
(74,219)
(74,246)
(74,247)
(74,248)
(74,249)
(74,250)
(74,251)
(74,252)
(74,253)
(74,254)
(74,255)
(74,256)
(74,257)
(74,279)
(74,386)
(74,387)
(74,388)
(74,389)
(74,390)
(74,391)
(75,192)
(75,216)
(75,217)
(75,244)
(75,245)
(75,246)
(75,247)
(75,248)
(75,249)
(75,250)
(75,251)
(75,252)
(75,253)
(75,254)
(75,255)
(75,278)
(75,279)
(75,383)
(75,384)
(75,385)
(75,386)
(75,387)
(75,388)
(75,389)
(76,193)
(76,243)
(76,244)
(76,245)
(76,246)
(76,247)
(76,248)
(76,249)
(76,250)
(76,251)
(76,252)
(76,253)
(76,278)
(76,380)
(76,381)
(76,382)
(76,383)
(76,384)
(76,385)
(76,386)
(76,387)
(77,195)
(77,196)
(77,241)
(77,242)
(77,243)
(77,244)
(77,245)
(77,246)
(77,247)
(77,248)
(77,249)
(77,250)
(77,251)
(77,276)
(77,277)
(77,278)
(77,376)
(77,377)
(77,378)
(77,379)
(77,380)
(77,381)
(77,382)
(77,383)
(77,384)
(78,194)
(78,195)
(78,196)
(78,197)
(78,239)
(78,240)
(78,241)
(78,242)
(78,243)
(78,244)
(78,245)
(78,246)
(78,247)
(78,248)
(78,249)
(78,276)
(78,277)
(78,372)
(78,373)
(78,374)
(78,375)
(78,376)
(78,377)
(78,378)
(78,379)
(78,380)
(79,172)
(79,195)
(79,196)
(79,239)
(79,240)
(79,241)
(79,242)
(79,243)
(79,244)
(79,245)
(79,246)
(79,247)
(79,248)
(79,275)
(79,276)
(79,277)
(79,368)
(79,369)
(79,370)
(79,371)
(79,372)
(79,373)
(79,374)
(79,375)
(79,376)
(79,377)
(80,171)
(80,172)
(80,174)
(80,194)
(80,195)
(80,237)
(80,238)
(80,239)
(80,240)
(80,241)
(80,242)
(80,243)
(80,244)
(80,245)
(80,246)
(80,247)
(80,274)
(80,275)
(80,276)
(80,277)
(80,366)
(80,367)
(80,368)
(80,369)
(80,370)
(80,371)
(80,372)
(80,373)
(80,374)
(81,194)
(81,236)
(81,237)
(81,238)
(81,239)
(81,240)
(81,241)
(81,242)
(81,243)
(81,244)
(81,245)
(81,274)
(81,275)
(81,276)
(81,277)
(81,364)
(81,365)
(81,366)
(81,367)
(81,368)
(81,369)
(81,370)
(81,371)
(82,235)
(82,236)
(82,237)
(82,238)
(82,239)
(82,240)
(82,241)
(82,242)
(82,243)
(82,244)
(82,273)
(82,274)
(82,275)
(82,276)
(82,277)
(82,278)
(82,279)
(82,280)
(82,286)
(82,289)
(82,290)
(82,361)
(82,362)
(82,363)
(82,364)
(82,365)
(82,366)
(82,367)
(83,234)
(83,235)
(83,236)
(83,237)
(83,238)
(83,239)
(83,240)
(83,241)
(83,242)
(83,243)
(83,272)
(83,273)
(83,274)
(83,275)
(83,276)
(83,277)
(83,278)
(83,279)
(83,280)
(83,281)
(83,282)
(83,283)
(83,284)
(83,285)
(83,286)
(83,287)
(83,288)
(83,289)
(83,290)
(83,291)
(83,292)
(83,293)
(83,294)
(83,295)
(83,296)
(83,297)
(83,298)
(83,299)
(83,302)
(83,303)
(83,357)
(83,358)
(83,359)
(83,360)
(83,361)
(83,363)
(83,364)
(83,365)
(84,122)
(84,193)
(84,233)
(84,234)
(84,235)
(84,236)
(84,237)
(84,238)
(84,239)
(84,240)
(84,241)
(84,271)
(84,272)
(84,273)
(84,274)
(84,275)
(84,276)
(84,277)
(84,278)
(84,279)
(84,280)
(84,281)
(84,282)
(84,283)
(84,284)
(84,285)
(84,286)
(84,287)
(84,288)
(84,289)
(84,290)
(84,291)
(84,292)
(84,293)
(84,294)
(84,295)
(84,296)
(84,297)
(84,298)
(84,299)
(84,300)
(84,301)
(84,302)
(84,303)
(84,304)
(84,305)
(84,306)
(84,307)
(84,354)
(84,355)
(84,356)
(84,357)
(84,358)
(84,359)
(84,360)
(84,361)
(85,121)
(85,122)
(85,123)
(85,124)
(85,193)
(85,231)
(85,232)
(85,233)
(85,234)
(85,235)
(85,236)
(85,237)
(85,238)
(85,239)
(85,240)
(85,269)
(85,270)
(85,271)
(85,272)
(85,273)
(85,274)
(85,275)
(85,276)
(85,277)
(85,278)
(85,279)
(85,280)
(85,281)
(85,282)
(85,283)
(85,284)
(85,285)
(85,286)
(85,287)
(85,288)
(85,289)
(85,290)
(85,291)
(85,292)
(85,293)
(85,294)
(85,295)
(85,296)
(85,297)
(85,298)
(85,299)
(85,300)
(85,301)
(85,302)
(85,303)
(85,304)
(85,305)
(85,306)
(85,307)
(85,308)
(85,309)
(85,353)
(85,354)
(85,355)
(85,356)
(85,357)
(85,358)
(85,359)
(86,121)
(86,122)
(86,123)
(86,124)
(86,125)
(86,192)
(86,193)
(86,229)
(86,230)
(86,231)
(86,232)
(86,233)
(86,234)
(86,235)
(86,236)
(86,237)
(86,238)
(86,239)
(86,268)
(86,269)
(86,270)
(86,271)
(86,272)
(86,273)
(86,274)
(86,275)
(86,276)
(86,277)
(86,278)
(86,279)
(86,280)
(86,281)
(86,282)
(86,283)
(86,284)
(86,285)
(86,286)
(86,287)
(86,288)
(86,289)
(86,290)
(86,291)
(86,292)
(86,293)
(86,294)
(86,295)
(86,296)
(86,297)
(86,298)
(86,299)
(86,300)
(86,301)
(86,302)
(86,303)
(86,304)
(86,305)
(86,306)
(86,307)
(86,308)
(86,309)
(86,310)
(86,311)
(86,312)
(86,313)
(86,314)
(86,315)
(86,316)
(86,317)
(86,347)
(86,348)
(86,351)
(86,352)
(86,353)
(86,354)
(86,355)
(86,356)
(86,357)
(87,121)
(87,122)
(87,123)
(87,124)
(87,125)
(87,126)
(87,192)
(87,193)
(87,227)
(87,228)
(87,229)
(87,230)
(87,231)
(87,232)
(87,233)
(87,234)
(87,235)
(87,236)
(87,237)
(87,267)
(87,268)
(87,269)
(87,270)
(87,271)
(87,272)
(87,273)
(87,274)
(87,275)
(87,276)
(87,277)
(87,301)
(87,302)
(87,303)
(87,304)
(87,305)
(87,306)
(87,307)
(87,308)
(87,309)
(87,310)
(87,311)
(87,312)
(87,313)
(87,314)
(87,315)
(87,316)
(87,317)
(87,318)
(87,319)
(87,320)
(87,321)
(87,322)
(87,323)
(87,324)
(87,325)
(87,326)
(87,335)
(87,336)
(87,337)
(87,338)
(87,339)
(87,340)
(87,341)
(87,342)
(87,343)
(87,344)
(87,345)
(87,346)
(87,347)
(87,348)
(87,349)
(87,350)
(87,351)
(87,352)
(87,353)
(87,354)
(87,355)
(88,122)
(88,123)
(88,124)
(88,125)
(88,126)
(88,127)
(88,191)
(88,192)
(88,193)
(88,224)
(88,225)
(88,226)
(88,227)
(88,228)
(88,229)
(88,230)
(88,231)
(88,232)
(88,233)
(88,234)
(88,235)
(88,236)
(88,237)
(88,266)
(88,267)
(88,268)
(88,269)
(88,270)
(88,271)
(88,272)
(88,273)
(88,308)
(88,309)
(88,310)
(88,311)
(88,312)
(88,313)
(88,314)
(88,315)
(88,316)
(88,317)
(88,318)
(88,319)
(88,320)
(88,321)
(88,322)
(88,323)
(88,324)
(88,325)
(88,326)
(88,327)
(88,328)
(88,329)
(88,330)
(88,331)
(88,332)
(88,333)
(88,334)
(88,335)
(88,336)
(88,337)
(88,338)
(88,339)
(88,340)
(88,341)
(88,342)
(88,343)
(88,344)
(88,345)
(88,346)
(88,347)
(88,348)
(88,349)
(88,350)
(88,351)
(88,352)
(88,353)
(88,354)
(89,122)
(89,123)
(89,124)
(89,125)
(89,126)
(89,135)
(89,191)
(89,192)
(89,221)
(89,222)
(89,223)
(89,224)
(89,225)
(89,226)
(89,227)
(89,228)
(89,229)
(89,230)
(89,231)
(89,232)
(89,233)
(89,234)
(89,235)
(89,236)
(89,237)
(89,264)
(89,265)
(89,266)
(89,267)
(89,268)
(89,269)
(89,270)
(89,271)
(89,312)
(89,313)
(89,314)
(89,315)
(89,316)
(89,317)
(89,318)
(89,319)
(89,320)
(89,321)
(89,322)
(89,323)
(89,324)
(89,325)
(89,326)
(89,327)
(89,328)
(89,329)
(89,330)
(89,331)
(89,332)
(89,333)
(89,334)
(89,335)
(89,336)
(89,337)
(89,338)
(89,339)
(89,340)
(89,341)
(89,342)
(89,343)
(89,344)
(89,345)
(89,346)
(89,347)
(89,348)
(89,349)
(89,350)
(89,351)
(89,352)
(90,122)
(90,123)
(90,124)
(90,191)
(90,192)
(90,218)
(90,219)
(90,220)
(90,221)
(90,222)
(90,223)
(90,224)
(90,225)
(90,226)
(90,227)
(90,228)
(90,229)
(90,230)
(90,231)
(90,232)
(90,233)
(90,234)
(90,235)
(90,236)
(90,237)
(90,238)
(90,239)
(90,263)
(90,264)
(90,265)
(90,266)
(90,267)
(90,268)
(90,269)
(90,317)
(90,318)
(90,319)
(90,320)
(90,321)
(90,322)
(90,323)
(90,324)
(90,325)
(90,326)
(90,327)
(90,328)
(90,329)
(90,330)
(90,331)
(90,332)
(90,333)
(90,334)
(90,335)
(90,336)
(90,350)
(90,351)
(90,352)
(91,114)
(91,122)
(91,123)
(91,190)
(91,191)
(91,216)
(91,217)
(91,218)
(91,219)
(91,220)
(91,221)
(91,222)
(91,223)
(91,224)
(91,225)
(91,226)
(91,227)
(91,228)
(91,229)
(91,230)
(91,231)
(91,232)
(91,233)
(91,234)
(91,235)
(91,236)
(91,237)
(91,238)
(91,239)
(91,240)
(91,241)
(91,242)
(91,243)
(91,244)
(91,245)
(91,246)
(91,247)
(91,248)
(91,249)
(91,250)
(91,251)
(91,252)
(91,253)
(91,254)
(91,255)
(91,256)
(91,257)
(91,258)
(91,259)
(91,260)
(91,261)
(91,262)
(91,263)
(91,264)
(91,265)
(91,266)
(91,267)
(91,268)
(91,351)
(91,352)
(91,353)
(92,112)
(92,113)
(92,114)
(92,115)
(92,121)
(92,123)
(92,190)
(92,191)
(92,214)
(92,215)
(92,216)
(92,217)
(92,218)
(92,219)
(92,220)
(92,221)
(92,222)
(92,223)
(92,224)
(92,225)
(92,226)
(92,227)
(92,228)
(92,229)
(92,230)
(92,231)
(92,232)
(92,233)
(92,234)
(92,235)
(92,236)
(92,237)
(92,238)
(92,239)
(92,240)
(92,241)
(92,242)
(92,243)
(92,244)
(92,245)
(92,246)
(92,247)
(92,248)
(92,249)
(92,250)
(92,251)
(92,252)
(92,253)
(92,254)
(92,255)
(92,256)
(92,257)
(92,258)
(92,259)
(92,260)
(92,261)
(92,262)
(92,263)
(92,264)
(92,265)
(92,266)
(92,267)
(92,268)
(92,352)
(92,353)
(93,111)
(93,112)
(93,113)
(93,114)
(93,115)
(93,190)
(93,211)
(93,212)
(93,213)
(93,214)
(93,215)
(93,216)
(93,217)
(93,218)
(93,219)
(93,220)
(93,221)
(93,222)
(93,223)
(93,224)
(93,225)
(93,226)
(93,227)
(93,228)
(93,229)
(93,230)
(93,231)
(93,232)
(93,233)
(93,234)
(93,235)
(93,236)
(93,237)
(93,238)
(93,239)
(93,240)
(93,241)
(93,242)
(93,243)
(93,244)
(93,245)
(93,246)
(93,247)
(93,248)
(93,249)
(93,250)
(93,251)
(93,252)
(93,253)
(93,254)
(93,255)
(93,256)
(93,257)
(93,258)
(93,259)
(93,260)
(93,261)
(93,262)
(93,263)
(93,264)
(93,265)
(93,266)
(93,267)
(93,268)
(93,352)
(93,353)
(93,354)
(94,110)
(94,111)
(94,112)
(94,113)
(94,114)
(94,115)
(94,116)
(94,189)
(94,190)
(94,209)
(94,210)
(94,211)
(94,212)
(94,213)
(94,214)
(94,215)
(94,216)
(94,217)
(94,218)
(94,219)
(94,220)
(94,221)
(94,222)
(94,223)
(94,224)
(94,225)
(94,226)
(94,227)
(94,237)
(94,238)
(94,239)
(94,240)
(94,241)
(94,242)
(94,243)
(94,244)
(94,245)
(94,246)
(94,247)
(94,248)
(94,249)
(94,250)
(94,251)
(94,252)
(94,253)
(94,254)
(94,255)
(94,256)
(94,257)
(94,258)
(94,259)
(94,260)
(94,261)
(94,262)
(94,263)
(94,264)
(94,265)
(94,266)
(94,267)
(94,268)
(94,353)
(94,354)
(94,355)
(95,110)
(95,111)
(95,112)
(95,113)
(95,114)
(95,115)
(95,116)
(95,117)
(95,118)
(95,119)
(95,190)
(95,206)
(95,207)
(95,208)
(95,209)
(95,210)
(95,211)
(95,212)
(95,213)
(95,214)
(95,215)
(95,216)
(95,217)
(95,218)
(95,219)
(95,220)
(95,221)
(95,222)
(95,223)
(95,224)
(95,241)
(95,242)
(95,243)
(95,244)
(95,245)
(95,246)
(95,247)
(95,248)
(95,249)
(95,250)
(95,251)
(95,252)
(95,253)
(95,254)
(95,255)
(95,256)
(95,257)
(95,258)
(95,259)
(95,260)
(95,261)
(95,262)
(95,263)
(95,264)
(95,265)
(95,266)
(95,267)
(95,353)
(95,354)
(95,355)
(96,110)
(96,111)
(96,112)
(96,113)
(96,114)
(96,115)
(96,116)
(96,117)
(96,118)
(96,204)
(96,205)
(96,206)
(96,207)
(96,208)
(96,209)
(96,210)
(96,211)
(96,212)
(96,213)
(96,214)
(96,215)
(96,216)
(96,217)
(96,218)
(96,219)
(96,220)
(96,221)
(96,244)
(96,245)
(96,246)
(96,247)
(96,248)
(96,249)
(96,250)
(96,251)
(96,252)
(96,253)
(96,254)
(96,255)
(96,256)
(96,257)
(96,258)
(96,259)
(96,260)
(96,261)
(96,262)
(96,263)
(96,264)
(96,265)
(96,266)
(96,267)
(96,268)
(96,354)
(96,355)
(96,356)
(97,111)
(97,112)
(97,113)
(97,114)
(97,115)
(97,116)
(97,201)
(97,202)
(97,203)
(97,204)
(97,205)
(97,206)
(97,207)
(97,208)
(97,209)
(97,210)
(97,211)
(97,212)
(97,213)
(97,214)
(97,215)
(97,216)
(97,217)
(97,218)
(97,219)
(97,245)
(97,248)
(97,249)
(97,250)
(97,251)
(97,252)
(97,253)
(97,254)
(97,255)
(97,256)
(97,257)
(97,262)
(97,263)
(97,264)
